seq,pinyin,char
U+2915D,ǎn,�
U+2915E,zhōng;chòng,�
U+29160,nàn,�
U+29161,tuò,�
U+29162,hé,�
U+29165,duì,�
U+29166,wān;dān,�
U+29167,zhōng,�
U+29168,cén;shèn,�
U+29169,lì,�
U+2916A,shuāng,�
U+2916E,cén,�
U+29170,sī,�
U+29172,duì,�
U+29174,hūn,�
U+2917C,jiān;jiàn,�
U+2917D,nóng,�
U+2917E,dàn,�
U+2917F,fù,�
U+29180,huò,�
U+29181,huì;wèi,�
U+29182,cí,�
U+29184,yǒng,�
U+29185,sà,�
U+29186,tíng,�
U+2918E,liù,�
U+29191,suān,�
U+29192,líng,�
U+29193,mán;màn,�
U+29194,diàn,�
U+29198,pāo,�
U+2919A,líng,�
U+2919D,lì,�
U+2919F,nóu,�
U+291A3,liè,�
U+291A4,shǎn,�
U+291A6,fèi,�
U+291AB,shǎn,�
U+291AE,líng,�
U+291AF,zhàn;jiān,�
U+291B1,bīn,�
U+291B2,lí,�
U+291B5,sī;xiàn,�
U+291B6,ráng,�
U+291B7,jiān,�
U+291B8,zhuó,�
U+291BB,líng,�
U+291BC,líng,�
U+291BD,mèng,�
U+291BF,shuāng,�
U+291C4,líng,�
U+291C7,hùn,�
U+291CE,líng,�
U+291CF,jiān,�
U+291D0,qú,�
U+291D4,nóng,�
U+291D5,jìng,�
U+291D6,chēn,�
U+291DC,zhēn;chèng;chēng,�
U+291DD,qìng,�
U+291DF,qìng,�
U+291E0,è;yǎn,�
U+291E3,sè,�
U+291E9,bèi,�
U+291EB,fēi,�
U+291EE,fèi,�
U+291EF,féi,�
U+291F4,fāng,�
U+291F5,kǔ,�
U+291FA,zá,�
U+291FB,huì,�
U+291FD,féi,�
U+29201,duì,�
U+29206,pā,�
U+29207,niǔ,�
U+29208,pàng,�
U+29209,dàn,�
U+2920A,dān;dàn,�
U+2920B,ài,�
U+2920D,tiǎn,�
U+2920E,chǎo,�
U+2920F,ǎo;yǒu,�
U+29210,mèi,�
U+29211,nǎn,�
U+29214,bò,�
U+29215,yù;chì,�
U+29216,xiān;hān,�
U+29217,mài,�
U+2921A,pīng,�
U+2921C,duī,�
U+2921E,dào,�
U+29221,xìng,�
U+29222,nì;nǜ,�
U+29223,hān,�
U+29224,chù,�
U+29225,shuǎ,�
U+29226,mǎn,�
U+2922C,wàn,�
U+2922D,yì,�
U+2922E,diào,�
U+2922F,yān,�
U+29231,wò,�
U+29232,suàn,�
U+29234,ǎn,�
U+29235,lán,�
U+29236,nǎn,�
U+29238,qiǔ,�
U+29239,miàn,�
U+2923A,nuǒ,�
U+2923B,cán,�
U+2923C,cǎn,�
U+29240,làn,�
U+29241,tiǎn,�
U+29242,yè,�
U+29244,niǎn,�
U+29246,shuǎ,�
U+2924B,cí,�
U+2924D,jiǎn,�
U+29250,gàn,�
U+29254,jiàn,�
U+29255,guó,�
U+29257,zhān,�
U+29259,luǒ,�
U+2925C,jī;hàng,�
U+2925D,guì,�
U+29261,jiá,�
U+29262,jǐ,�
U+29265,xuàn,�
U+29267,fēng,�
U+2926B,bì,�
U+2926C,qí;chí,�
U+2926F,yuán,�
U+29270,àng,�
U+29271,dī,�
U+29274,è,�
U+29275,fén,�
U+29278,jù,�
U+29279,nǐ,�
U+2927A,tuó,�
U+2927C,shēn,�
U+2927D,fú,�
U+2927E,xiá,�
U+2927F,qú,�
U+29280,pò,�
U+29281,wǎn,�
U+29282,líng,�
U+29283,mà,�
U+29284,zhòu,�
U+29285,bào,�
U+29287,yù,�
U+2928C,běng,�
U+2928D,mài,�
U+2928F,jiā,�
U+29291,yǎng,�
U+29293,kuǎ;kù,�
U+29294,jiào,�
U+29296,bǐng,�
U+2929A,luò,�
U+2929B,guǐ,�
U+2929C,duò,�
U+2929D,zhì,�
U+292A1,zhèn,�
U+292A2,è,�
U+292A3,zhū,�
U+292A4,bá,�
U+292A8,zhèn,�
U+292A9,fēng;féng,�
U+292AA,dòu,�
U+292AB,niǎn,�
U+292AC,bù,�
U+292AD,duì,�
U+292AE,shā;suō,�
U+292AF,sè,�
U+292B0,bì,�
U+292B4,zhì,�
U+292B5,zhé,�
U+292B6,bù,�
U+292BA,jué,�
U+292BB,xùn,�
U+292BF,xì,�
U+292C1,zhuó,�
U+292C2,bài,�
U+292C3,yáo;táo,�
U+292C4,chǒu,�
U+292C5,tà,�
U+292C6,qiān,�
U+292C8,nào,�
U+292C9,yù,�
U+292CA,è,�
U+292CB,jiān,�
U+292CC,yì,�
U+292CD,xiāo,�
U+292CF,niè,�
U+292D2,bīng,�
U+292D7,guǒ,�
U+292D8,xié,�
U+292D9,diào,�
U+292DC,jū,�
U+292DD,suǒ,�
U+292DE,dié,�
U+292DF,fú;fù,�
U+292E0,miǎn,�
U+292E1,shì,�
U+292E2,xuàn;yùn,�
U+292E3,tí,�
U+292E4,yù,�
U+292E7,xié;kài,�
U+292E8,fú,�
U+292E9,zhì,�
U+292EA,nǐ,�
U+292EB,xuàn,�
U+292EC,yáng,�
U+292EE,fěng;bāng,�
U+292EF,zòng,�
U+292F0,zhòu,�
U+292F1,xuān,�
U+292F5,zhū,�
U+292F7,la,�
U+292F9,yìng,�
U+292FA,gào,�
U+292FB,kuò,�
U+292FD,é,�
U+292FE,wéi;wěi;xuē,�
U+292FF,méi,�
U+29303,huái;guì,�
U+29304,chǒu;zhōu,�
U+29306,suǒ,�
U+29307,tà,�
U+29308,suǒ,�
U+29309,tà,�
U+2930A,xuè,�
U+2930C,gǒng,�
U+2930D,jiǎ,�
U+2930F,bó;fú;bù;fù,�
U+29310,tà,�
U+29311,yuǎn,�
U+29318,tà,�
U+2931D,chuí,�
U+29320,xiōng,�
U+29321,hé;juē,�
U+29322,suō,�
U+29327,mò,�
U+29328,chóng,�
U+29329,suī,�
U+2932A,zé,�
U+2932B,lù,�
U+2932C,zhāng,�
U+2932D,luò,�
U+2932E,xù,�
U+2932F,jiān,�
U+29330,shān,�
U+29332,xù,�
U+2933E,jiǎng,�
U+29342,bào,�
U+29343,mái,�
U+29345,tóng,�
U+29346,xì,�
U+29349,róng,�
U+2934B,shéng,�
U+2934C,zhòu,�
U+2934E,jiān,�
U+2934F,fù,�
U+29350,dèng,�
U+29353,yōng,�
U+29354,jū;qū,�
U+29356,yì,�
U+29357,bāng,�
U+29359,sè,�
U+2935A,suì,�
U+2935C,duó,�
U+2935D,xiè,�
U+29361,huán,�
U+29365,rǔ,�
U+29366,nǐ,�
U+29367,zhòu,�
U+29368,guì,�
U+2936A,luò,�
U+29372,zhī;chàn,�
U+29373,xù,�
U+29375,zhī,�
U+29377,jué,�
U+29378,jū,�
U+2937B,yuán,�
U+2937C,lú,�
U+2937F,bó;fù,�
U+29382,róng,�
U+29383,xiè,�
U+29389,xǐ,�
U+2938A,luó,�
U+2938E,gé,�
U+29391,zuān,�
U+29392,hàn;jiān,�
U+29394,jiāo,�
U+29395,sǎ,�
U+29396,qín;qián,�
U+29397,qūn,�
U+29398,páo,�
U+29399,yuè,�
U+2939A,chè,�
U+2939B,fú,�
U+2939C,pēi,�
U+2939F,mèi;mò;wà,�
U+293A2,tāo,�
U+293A4,kēn,�
U+293A5,xì,�
U+293AB,duò,�
U+293AD,yì,�
U+293B0,suì,�
U+293B2,xiá,�
U+293B3,juān,�
U+293B5,wéi,�
U+293B7,yì,�
U+293B9,yù,�
U+293BB,bài,�
U+293BC,tuó,�
U+293BD,tà,�
U+293BE,páo,�
U+293C2,bǐng;bì,�
U+293C5,yùn,�
U+293C6,yùn,�
U+293C7,duàn,�
U+293C8,ruǎn,�
U+293C9,wéi,�
U+293CF,wéi,�
U+293D0,guì;wěi,�
U+293D2,dá,�
U+293D3,xiá,�
U+293D6,hùn,�
U+293D7,juǎn,�
U+293D8,suī,�
U+293DA,suì,�
U+293DD,lóu,�
U+293DE,bài,�
U+293DF,yù,�
U+293E0,zhèng,�
U+293E1,guì,�
U+293E3,kuī,�
U+293E4,gāo,�
U+293E5,dān,�
U+293E9,xiǎn,�
U+293EA,zhái,�
U+293EB,sè,�
U+293ED,kē,�
U+293EE,bǔ,�
U+293EF,bó,�
U+293F2,suì,�
U+293F4,yù,�
U+293F5,bǔ;bù,�
U+293F6,jiū,�
U+293F7,jiū;jiào,�
U+293F9,juàn,�
U+293FA,jué,�
U+293FC,nà,�
U+293FD,zhái,�
U+293FE,tāo,�
U+293FF,wěi,�
U+29400,xiá,�
U+29401,xiè,�
U+29405,sà,�
U+29406,jī,�
U+29409,xiè,�
U+2940C,duì,�
U+2940D,zǐ,�
U+29418,yuǎn,�
U+29419,qìn,�
U+2941A,fú,�
U+2941B,péng,�
U+2941C,páo,�
U+2941E,yìn,�
U+29420,hōng,�
U+29421,zú,�
U+29423,gōng,�
U+29424,dòng,�
U+29425,hē,�
U+29426,wò,�
U+29428,pāng,�
U+2942B,sù,�
U+2942C,kǎn,�
U+2942D,niè,�
U+2942E,háo,�
U+2942F,fèng,�
U+29430,è,�
U+29431,yè,�
U+29434,tíng,�
U+29435,dòng,�
U+29436,zhé,�
U+29437,sāng,�
U+2943B,mò,�
U+2943C,sù,�
U+2943E,lè,�
U+29440,pǔ,�
U+29441,é,�
U+29442,zhuó,�
U+29443,yè,�
U+29447,xiāng,�
U+29448,guàng,�
U+29449,rěn,�
U+2944A,líng,�
U+2944D,ào,�
U+29450,chāi,�
U+29452,duó,�
U+29453,qióng,�
U+29454,kū;yà,�
U+29455,xū,�
U+29456,huán,�
U+29457,yāo,�
U+29458,zhèn,�
U+29459,tǐng,�
U+2945A,běng;lèi,�
U+2945D,áng,�
U+2945F,kān;qiān,�
U+29461,kū;gěn,�
U+29462,péi;bāi,�
U+29463,yòu,�
U+29464,ǎo,�
U+29465,mén,�
U+29466,mò,�
U+2946C,fǔ;guī,�
U+2946D,qīng,�
U+2946E,là,�
U+2946F,dǒu,�
U+29470,tǎn,�
U+29473,qiǎn,�
U+29474,yào,�
U+29475,wèi,�
U+29476,hú;kū,�
U+29477,mò,�
U+29478,hē,�
U+29479,xuàn,�
U+2947B,bì;pó,�
U+2947C,pō,�
U+2947E,dī,�
U+29480,zhěn,�
U+29482,shī,�
U+29483,kǎn,�
U+29484,cè,�
U+29487,xū,�
U+29488,zhěn,�
U+2948A,zhǔ,�
U+2948F,huì,�
U+29490,chǐ,�
U+29493,hǒng,�
U+29494,nóu,�
U+29495,niè;pò;è,�
U+29496,yàn,�
U+29498,chǒng,�
U+29499,fǔ;guì,�
U+2949A,guāng,�
U+2949B,qī,�
U+2949D,gěn,�
U+2949E,tǐng,�
U+294A2,tǎn,�
U+294A3,qiǎn,�
U+294A6,jiù;xìn,�
U+294A7,xū,�
U+294A8,qǐ,�
U+294AA,zhèn,�
U+294AE,qiú,�
U+294B0,ě,�
U+294B3,huì,�
U+294B4,hòng,�
U+294B5,qǐng,�
U+294B7,chē;rǒng,�
U+294BA,fù,�
U+294BC,hōng,�
U+294BD,xī,�
U+294BE,wú,�
U+294BF,máng,�
U+294C2,tī,�
U+294C5,hōng,�
U+294D0,bó,�
U+294D2,qǐn,�
U+294D3,gěn,�
U+294D6,fú,�
U+294D7,kuǐ,�
U+294DD,bié,�
U+294DE,jìng,�
U+294DF,kǎn,�
U+294E0,guī,�
U+294E2,gǎo,�
U+294E3,xū,�
U+294E4,àn,�
U+294E5,yuè,�
U+294E6,wù,�
U+294E7,yí,�
U+294E8,jīng,�
U+294EA,lù,�
U+294EB,quán,�
U+294EC,tuí,�
U+294EE,jì,�
U+294FA,jiǒng,�
U+294FB,jué,�
U+294FC,piē,�
U+294FD,kūn,�
U+29500,wài,�
U+29501,huì,�
U+29502,dùn,�
U+29503,yuǎn,�
U+29504,jié,�
U+29506,guì,�
U+29507,gǎo,�
U+29508,pò,�
U+29509,mén;mín;hūn,�
U+2950A,zhuàn,�
U+2950B,hàng,�
U+29514,yóng,�
U+29515,qiú,�
U+29517,lèi,�
U+29518,áng,�
U+29519,pǐ;xìn,�
U+2951A,wēng;wěng,�
U+2951D,qìn,�
U+2951F,qǐn,�
U+29520,miè,�
U+29521,dōu,�
U+29522,mí,�
U+29523,zhān,�
U+29525,qǐng,�
U+29526,yí,�
U+2952E,bān,�
U+29531,juān,�
U+29533,zé,�
U+29534,xù,�
U+29535,lán,�
U+29536,má,�
U+29537,má,�
U+29538,ōu,�
U+29539,bēi,�
U+2953B,póu,�
U+2953C,xù,�
U+29540,ào,�
U+29546,hǒng,�
U+29549,hǒng,�
U+2954A,zhǎn,�
U+2954C,sěn,�
U+2954D,gǎo;háo,�
U+2954F,pó;fán,�
U+29550,liào,�
U+29555,wài,�
U+29556,xuān,�
U+2955C,kuí,�
U+2955F,è,�
U+29560,hàn,�
U+29561,sè,�
U+29564,dàn,�
U+2956A,xuān,�
U+2956C,è,�
U+2956D,gài,�
U+2956F,dāo,�
U+29571,měng,�
U+29572,yī,�
U+29573,nǐng,�
U+29575,pín,�
U+29579,cāng,�
U+2957E,yuàn,�
U+29580,è,�
U+29581,niè;yá,�
U+29584,yǐn,�
U+29587,qiāo,�
U+29589,hōng,�
U+2958A,líng,�
U+2958C,chān,�
U+2958D,yǐng,�
U+29592,guān,�
U+29594,niǎo,�
U+29595,xū,�
U+29596,tán,�
U+29597,jìn,�
U+2959B,péng,�
U+2959D,liáo,�
U+295A0,bèi,�
U+295A3,xín;bá,�
U+295A4,tún,�
U+295A5,chāo,�
U+295A6,gān,�
U+295A8,hū,�
U+295A9,wǎng,�
U+295AC,fú,�
U+295AD,pèi,�
U+295AF,náo,�
U+295B0,xún;xín,�
U+295B1,xuè,�
U+295B4,liǔ,�
U+295B5,líng,�
U+295B6,xuè,�
U+295B7,qū,�
U+295B8,háo,�
U+295B9,yí,�
U+295BA,hàn,�
U+295BC,fú,�
U+295BD,bá,�
U+295BE,yí,�
U+295C0,bó,�
U+295C4,hōng,�
U+295C5,lì,�
U+295C9,sà,�
U+295CA,xī,�
U+295CE,shì,�
U+295CF,piāo,�
U+295D0,huà,�
U+295D1,yí,�
U+295D2,bó,�
U+295D3,bó,�
U+295D4,něi,�
U+295D5,qiú,�
U+295D8,wěi,�
U+295D9,chè,�
U+295DA,yóu,�
U+295DC,wèi,�
U+295DD,huǐ,�
U+295DE,sà,�
U+295E2,hòng,�
U+295E3,sōu,�
U+295E4,hàn,�
U+295E5,páo,�
U+295E7,fáng,�
U+295E9,liú,�
U+295EA,zhòu,�
U+295EB,pí,�
U+295ED,lì,�
U+295F0,chuí,�
U+295F1,xī,�
U+295F2,zhēng,�
U+295F4,bèng,�
U+295F5,zhēng,�
U+295F6,suì,�
U+295F7,yǎn,�
U+295FC,qīng,�
U+295FD,wù,�
U+295FE,liǎng,�
U+29600,zhào,�
U+29601,liáng,�
U+29605,jiē,�
U+29607,hōng,�
U+29608,yōu,�
U+2960A,là,�
U+2960B,hòu,�
U+2960D,yuàn,�
U+2960E,hóng,�
U+2960F,yè,�
U+29611,yǐng;yīng,�
U+29612,xuǎn;juān,�
U+29613,yóu,�
U+29618,quán,�
U+2961C,táng,�
U+2961D,suǒ,�
U+2961F,lì,�
U+29620,sōu,�
U+29621,lì,�
U+29624,yù,�
U+29627,yì,�
U+2962D,xiū,�
U+2962E,áo,�
U+2962F,tuán,�
U+29630,sù,�
U+29631,shuài,�
U+29633,yù,�
U+29635,fēng,�
U+29639,sù,�
U+2963A,tuí,�
U+2963B,yù,�
U+2963C,zhēng,�
U+2963D,zhēng,�
U+2963F,táo,�
U+29644,liú,�
U+29646,chéng,�
U+29647,suí,�
U+29648,sāo,�
U+2964F,gǔ,�
U+29650,fēng,�
U+29651,liè,�
U+29652,piāo;piào,�
U+29656,lì,�
U+29658,lóng,�
U+29659,chū,�
U+2965A,xiāo,�
U+2965B,hōng,�
U+2965C,xiè,�
U+2965D,shè,�
U+29660,lóng,�
U+29661,hōu,�
U+29662,xuán;shī,�
U+29663,fēng,�
U+29665,bá,�
U+29666,bó,�
U+29667,táo,�
U+29668,sù,�
U+29669,zhào,�
U+2966A,biāo,�
U+2966B,sōu,�
U+2966C,tuí,�
U+2966D,suǒ,�
U+2966E,xiāo,�
U+2966F,héng,�
U+29670,sāo,�
U+29672,fēi,�
U+29677,niù,�
U+29678,mǎng,�
U+2967D,huán;xuān,�
U+2967E,zhī,�
U+29682,yì,�
U+29684,yù,�
U+29687,yí,�
U+29688,yuē,�
U+29689,chí,�
U+29695,yǐn;qiāng,�
U+29696,niù,�
U+29697,rǒng,�
U+2969B,nà,�
U+296A3,tián,�
U+296A5,bā,�
U+296AA,ěr,�
U+296AB,zhēng,�
U+296AC,è,�
U+296AD,póu,�
U+296AE,jī;nì,�
U+296AF,ní,�
U+296B1,jiǒng,�
U+296B2,jiá,�
U+296B5,gān,�
U+296B9,líng,�
U+296BB,zuì,�
U+296BE,bèi,�
U+296C5,shū,�
U+296C6,yǐ,�
U+296C7,pāi,�
U+296CB,nǎo,�
U+296CC,shì,�
U+296CE,mǎn,�
U+296CF,shì,�
U+296D1,tí,�
U+296D8,gōng,�
U+296DD,lèi,�
U+296DE,bǎo;něi;piǎo,�
U+296DF,yuān;mán,�
U+296E0,zuō,�
U+296E1,láng;náng,�
U+296E2,xiū,�
U+296E5,zài,�
U+296E6,chèng,�
U+296E7,jiān,�
U+296E8,mào,�
U+296E9,jiá,�
U+296EA,yù,�
U+296ED,yù,�
U+296EE,yí,�
U+296F2,māng,�
U+296F3,zài;cān,�
U+296F5,zhuì,�
U+296F6,tí,�
U+296F9,xì,�
U+296FA,jú,�
U+296FB,zàn;zuǎn;zhān,�
U+296FC,lù,�
U+296FD,táo,�
U+29700,zhuì;duī,�
U+29701,líng,�
U+29703,jù,�
U+29706,jī,�
U+29707,juǎn;juàn,�
U+2970A,zī,�
U+2970C,yuē,�
U+2970D,dōng,�
U+29712,nǎng,�
U+29716,chóng,�
U+2971F,àng,�
U+29723,gēng,�
U+29725,bō,�
U+29726,dìng,�
U+29727,wěi,�
U+2972C,quán,�
U+2972D,kē,�
U+29730,pì,�
U+29731,kǎn;sǎn,�
U+29732,fú,�
U+29733,yǒng,�
U+29735,tuán,�
U+29736,tǒu,�
U+29737,yòu;niù,�
U+29738,yāo,�
U+2973A,yē,�
U+2973D,yàn,�
U+29748,xián,�
U+2974A,tí,�
U+2974C,suì,�
U+29750,cí,�
U+29754,xǔ,�
U+29755,wù,�
U+29756,cān,�
U+29757,yù,�
U+2975A,chǎn,�
U+2975B,xiá,�
U+2975D,kào;gāo,�
U+2975E,cāng,�
U+2975F,chā,�
U+29760,qiǔ,�
U+29763,dā,�
U+29765,sù,�
U+29768,huā,�
U+29777,wū,�
U+29778,yuān,�
U+2977D,jiàng,�
U+2977E,xiǎng,�
U+2977F,zhāi,�
U+29780,sǎn;chěn;càn,�
U+29781,mó;mí,�
U+29783,shǎng;xiǎng,�
U+29784,cáo,�
U+29785,suī,�
U+29786,chuáng,�
U+29787,mí,�
U+29788,zhú,�
U+29789,chóng,�
U+2978A,jì,�
U+2978B,chóng,�
U+29799,lián,�
U+2979E,hài,�
U+297A4,dūn,�
U+297A5,xiǎng,�
U+297A6,chēng,�
U+297A7,shǎng,�
U+297A8,lì,�
U+297A9,huáng,�
U+297AC,dèng,�
U+297AF,liáng,�
U+297B6,zā,�
U+297BA,huò,�
U+297BB,lín,�
U+297BE,dú;yì,�
U+297BF,hàn,�
U+297C0,yōng;yǒng,�
U+297C1,yuàn;xuàn,�
U+297C2,guò,�
U+297C3,líng,�
U+297C5,liǎn,�
U+297C7,ào,�
U+297C8,dāng,�
U+297C9,yì,�
U+297CA,nóng,�
U+297CB,shàn,�
U+297CD,xìn,�
U+297D0,dá,�
U+297D1,yù,�
U+297D2,cān,�
U+297D3,wò,�
U+297D4,chá,�
U+297D5,bó,�
U+297D7,jiǎn,�
U+297DE,méng,�
U+297DF,wěi,�
U+297E0,mó,�
U+297E5,shuì;juǎn,�
U+297E6,jié,�
U+297E7,shuò,�
U+297E8,huò,�
U+297EB,chuò,�
U+297ED,lóng,�
U+297EE,huài,�
U+297F0,tuō,�
U+297F3,yú,�
U+297F6,chàn;jié,�
U+297F7,yōng,�
U+297F8,huò,�
U+297FA,lǎn,�
U+297FF,nà,�
U+29800,bā,�
U+29801,gān,�
U+29802,yǐ,�
U+29803,jiá,�
U+29805,dá,�
U+29806,dìng,�
U+29807,xùn,�
U+29808,rěn,�
U+29809,juǎn,�
U+2980A,tuán,�
U+2980B,xǔ,�
U+2980C,sòng,�
U+2980E,cáo,�
U+2980F,chēng,�
U+29811,dǐng,�
U+2981A,hái,�
U+2981F,wǔ,�
U+29826,qǐ;shǒu,�
U+29828,jī;qǐ,�
U+2982E,kuí,�
U+2982F,wéi,�
U+29836,shǒu,�
U+29837,fú,�
U+29839,tuán,�
U+2983B,bié;hān,�
U+2983D,tán,�
U+2983E,hāng,�
U+2983F,piē,�
U+29843,yú,�
U+29844,tán;xiāng,�
U+2984C,xiāng,�
U+2984E,xiū,�
U+29853,wěng,�
U+29854,hài,�
U+29855,péng,�
U+2985D,tán,�
U+2985F,bié,�
U+29860,xiāng,�
U+29863,yǐ,�
U+29866,piáo,�
U+29867,huán,�
U+29868,mǔ,�
U+29869,bā,�
U+2986B,fàn,�
U+2986F,dīng,�
U+29877,fēn;fèi,�
U+2987A,jiè,�
U+2987E,suó,�
U+29884,wàn,�
U+29885,gē,�
U+29888,fēn,�
U+2988A,tuó,�
U+2988C,wén,�
U+2988D,guā,�
U+2988E,duō,�
U+29890,zhé,�
U+29891,cǐ,�
U+29892,yǎo,�
U+29894,bàn,�
U+29895,bù,�
U+29896,mò,�
U+29898,pǒ,�
U+2989B,gé,�
U+2989E,liú,�
U+298A1,rǎn,�
U+298A8,gān,�
U+298AA,hú,�
U+298AB,móu,�
U+298AE,xiū,�
U+298AF,huāng,�
U+298B0,fú,�
U+298B1,huí,�
U+298B3,qú,�
U+298B4,jié;jí,�
U+298B5,tuō,�
U+298B6,yú,�
U+298B7,mò,�
U+298B8,zhōu,�
U+298B9,jiù,�
U+298BB,shú,�
U+298BC,kuāng,�
U+298BD,qióng,�
U+298BE,liè,�
U+298BF,fù,�
U+298CA,xù,�
U+298D6,lìn,�
U+298D8,niè,�
U+298DA,pī;bǐ,�
U+298DC,fù,�
U+298DD,bù,�
U+298DE,yì;sà,�
U+298E1,bó,�
U+298E3,é;ě,�
U+298E9,zhé,�
U+298EB,lì,�
U+298EE,tù,�
U+298EF,dá,�
U+298F1,lù,�
U+298F2,yān,�
U+298F3,dōng,�
U+298F4,qiè,�
U+298F5,wǎn;wò,�
U+298F6,mǐng,�
U+298F7,zuī;zhù,�
U+298F8,fù,�
U+298F9,qū,�
U+298FA,bēn,�
U+298FB,ǎo,�
U+298FC,qiāng,�
U+29901,qūn,�
U+29908,què,�
U+29909,huá;táo,�
U+2990A,xiàn;jiàn,�
U+2990B,kùn,�
U+2990F,cuì,�
U+29912,yí,�
U+29916,chī;ér,�
U+29917,zòng,�
U+29918,nǎo,�
U+29919,chéng,�
U+2991A,duān,�
U+2991B,yóng,�
U+2991C,zhě,�
U+2991E,tàn,�
U+2991F,yáng,�
U+29920,xié,�
U+29921,xuān,�
U+29923,duàn,�
U+29924,shuǎ,�
U+29925,xián,�
U+29926,xián,�
U+29929,é,�
U+29932,lā,�
U+29938,wèi,�
U+29939,yōu,�
U+2993A,yú,�
U+2993D,tī,�
U+2993F,jīn,�
U+29941,táng,�
U+29942,qí,�
U+29944,diān,�
U+29945,tāo,�
U+29946,lǜ,�
U+29947,zhàn,�
U+29948,wēn,�
U+29949,jì,�
U+2994A,āo;jiāo,�
U+2994B,òu;dú,�
U+2994C,qià,�
U+29950,shī,�
U+29951,tǎ,�
U+29954,mò,�
U+29958,yóu,�
U+29960,zhá,�
U+29963,yáo,�
U+2996B,chōng,�
U+2996C,lí,�
U+2996D,yú,�
U+2996E,chǎn,�
U+2996F,yī,�
U+29972,chì,�
U+29974,lí,�
U+2997D,tú,�
U+2997F,zú,�
U+29982,xián,�
U+29987,xì,�
U+29989,bié,�
U+2998A,hán;qiān,�
U+2998B,qí,�
U+2998C,sāng;shuāng,�
U+2998E,fēi;fěi,�
U+29990,shàn;huō,�
U+29998,huān,�
U+299A0,bàng,�
U+299A1,yú,�
U+299A2,yú,�
U+299A4,jí,�
U+299B1,kuǎi,�
U+299B2,zōng,�
U+299B9,xiàn,�
U+299BA,méng,�
U+299C3,lì,�
U+299C4,zhì,�
U+299C5,fán,�
U+299C6,liè;là,�
U+299C7,cài,�
U+299C8,dú,�
U+299C9,guāng,�
U+299CA,xiòng,�
U+299CB,lí,�
U+299CC,qì,�
U+299CF,jué,�
U+299D0,tuō,�
U+299D2,jù,�
U+299D3,xiāo,�
U+299D8,qú,�
U+299DC,zhuǎn,�
U+299E1,jué,�
U+299E6,jiè,�
U+299E8,zhòu,�
U+299E9,xiàn,�
U+299EA,lóng,�
U+299EB,yǎng,�
U+299EC,rǎn,�
U+299ED,yì,�
U+299EE,liè,�
U+299EF,bō,�
U+299F0,hún,�
U+299F1,jì,�
U+299F2,dòng,�
U+299F3,zhōu,�
U+299F4,quān,�
U+299F5,jié,�
U+299FA,jú,�
U+299FC,bēn,�
U+299FF,bī,�
U+29A00,gé,�
U+29A01,chǔn,�
U+29A03,qián,�
U+29A04,sōu,�
U+29A05,wèi,�
U+29A06,chéng,�
U+29A07,lóu,�
U+29A08,yú,�
U+29A09,lā,�
U+29A0A,qián,�
U+29A0B,diān,�
U+29A0C,tǎ,�
U+29A0D,zhàn,�
U+29A0F,fán,�
U+29A10,liè,�
U+29A11,tīng,�
U+29A12,jī,�
U+29A13,qiān,�
U+29A14,hú;huá,�
U+29A17,yú,�
U+29A18,qì;gē,�
U+29A19,yú,�
U+29A1A,wā,�
U+29A1C,bà,�
U+29A1D,qí,�
U+29A1E,sǎ,�
U+29A1F,qiāo,�
U+29A20,yà,�
U+29A21,xiǎn;sǎn,�
U+29A28,cī,�
U+29A29,fàn,�
U+29A2B,kǔn,�
U+29A2C,gǔn,�
U+29A2D,quē,�
U+29A2E,è,�
U+29A2F,qióng,�
U+29A32,mà,�
U+29A33,kū;dū,�
U+29A34,yǎo,�
U+29A37,quē,�
U+29A38,chū,�
U+29A39,jiǎ,�
U+29A3B,zhǔ,�
U+29A3D,duī,�
U+29A3E,wá,�
U+29A40,nǎo,�
U+29A44,yán,�
U+29A45,tóng,�
U+29A4B,xíng;jìng,�
U+29A4C,gǔn,�
U+29A4D,pīng,�
U+29A51,yǔ,�
U+29A52,hè,�
U+29A54,zhuó,�
U+29A57,shē,�
U+29A58,yǔ,�
U+29A5B,jì,�
U+29A5D,qiāng,�
U+29A5E,shuì,�
U+29A5F,chuò,�
U+29A60,zú,�
U+29A61,léng,�
U+29A62,ní,�
U+29A64,wā,�
U+29A65,zhá,�
U+29A67,dàn,�
U+29A6E,dù,�
U+29A6F,biàn,�
U+29A70,jiē;hái,�
U+29A71,qià,�
U+29A72,hé,�
U+29A73,chòng,�
U+29A74,yán,�
U+29A76,yàn,�
U+29A7A,sóng,�
U+29A7B,téng,�
U+29A7C,yǎo,�
U+29A7E,kāo,�
U+29A80,zhuī,�
U+29A81,guì,�
U+29A82,ái,�
U+29A83,hài,�
U+29A88,suǒ,�
U+29A89,xù,�
U+29A8A,biāo,�
U+29A8C,fèng,�
U+29A8D,qū;shū,�
U+29A8E,mǎng,�
U+29A90,guó,�
U+29A96,bì,�
U+29A97,jué,�
U+29A98,chuáng,�
U+29A9B,pú,�
U+29A9F,yì,�
U+29AA2,qiān,�
U+29AA3,yì,�
U+29AA4,è,�
U+29AA5,líng,�
U+29AA7,bì,�
U+29AAD,huò,�
U+29AAE,mǒ;mó,�
U+29AB1,xūn,�
U+29AB4,yàn,�
U+29AB8,lì,�
U+29ABA,tán,�
